,dia,competicion,visita_local,equipo_local,equipo_visitante,marcador_local,marcador_visitante,goles_anotados,asistencias,minutos_jugados
33,01/11/2024,Saudi Pro League,H,Al Nassr,Al Hilal,1,1,0,0,90
34,29/10/2024,Saudi King Cup,H,Al Nassr,Al-Taawoun,0,1,0,0,90
35,22/10/2024,AFC Champions League,A,Esteghlal,Al Nassr,0,1,0,0,90
36,18/10/2024,Saudi Pro League,A,Al Shabab,Al Nassr,1,2,1,0,90
37,15/10/2024,Nations League,A,Scotland,Portugal,0,0,0,0,90
38,12/10/2024,Nations League,A,Poland,Portugal,1,3,1,0,62
39,05/10/2024,Saudi Pro League,H,Al Nassr,Al-Orobah,3,0,1,1,83
40,30/09/2024,AFC Champions League,H,Al Nassr,Al-Rayyan,2,1,1,0,90
41,27/09/2024,Saudi Pro League,H,Al Nassr,Al-Wehda,2,0,1,0,90
42,20/09/2024,Saudi Pro League,A,Al-Ettifaq,Al Nassr,0,3,1,0,90
43,13/09/2024,Saudi Pro League,H,Al Nassr,Al-Ahli,1,1,0,0,90
44,08/09/2024,Nations League,H,Portugal,Scotland,2,1,1,0,45
45,05/09/2024,Nations League,H,Portugal,Croatia,2,1,1,0,87
46,27/08/2024,Saudi Pro League,A,Al Feiha,Al Nassr,1,4,1,1,90
47,22/08/2024,Saudi Pro League,H,Al Nassr,Al-Raed,1,1,1,0,90
48,17/08/2024,Saudi Super Cup,N,Al Nassr,Al Hilal,1,4,1,0,90
49,14/08/2024,Saudi Super Cup,N,Al Nassr,Al-Taawoun,2,0,1,1,81
50,05/07/2024,UEFA Euros,N,Portugal,France,0,0,0,0,120
51,01/07/2024,UEFA Euros,N,Portugal,Slovenia,0,0,0,0,120
52,26/06/2024,UEFA Euros,N,Portugal,Georgia,0,2,0,0,66
53,22/06/2024,UEFA Euros,N,Portugal,Turkey,3,0,0,1,90
54,18/06/2024,UEFA Euros,N,Portugal,Czech Republic,2,1,0,0,90
55,11/06/2024,International Friendly,H,Portugal,Republic of Ireland,3,0,2,0,90
56,31/05/2024,Saudi King Cup,N,Al Nassr,Al Hilal,1,1,0,0,120
57,27/05/2024,Saudi Pro League,H,Al Nassr,Al-Ittihad,4,2,2,0,74
58,23/05/2024,Saudi Pro League,A,Al Riyadh,Al Nassr,2,2,0,0,90
59,17/05/2024,Saudi Pro League,H,Al Nassr,Al Hilal,1,1,0,1,90
60,09/05/2024,Saudi Pro League,A,Al Akhdoud,Al Nassr,2,3,1,0,90
61,04/05/2024,Saudi Pro League,H,Al Nassr,Al-Wehda,6,0,3,0,79
62,01/05/2024,Saudi King Cup,H,Al Nassr,Al-Khaleej,3,1,2,0,90
63,27/04/2024,Saudi Pro League,A,Al-Khaleej,Al Nassr,0,1,0,0,90
64,08/04/2024,Saudi Super Cup,N,Al Nassr,Al Hilal,1,2,0,0,86
65,06/04/2024,Saudi Pro League,A,Damac,Al Nassr,0,1,0,0,24
66,02/04/2024,Saudi Pro League,A,Abha,Al Nassr,0,8,3,1,45
67,30/03/2024,Saudi Pro League,H,Al Nassr,Al Taee,5,1,3,0,90
68,26/03/2024,International Friendly,A,Slovenia,Portugal,2,0,0,0,90
69,15/03/2024,Saudi Pro League,A,Al-Ahli,Al Nassr,0,1,1,0,90
70,11/03/2024,AFC Champions League,H,Al Nassr,Al-Ain,4,3,1,0,120
71,07/03/2024,Saudi Pro League,H,Al Nassr,Al-Raed,1,3,0,0,90
72,04/03/2024,AFC Champions League,A,Al-Ain,Al Nassr,1,0,0,0,90
73,25/02/2024,Saudi Pro League,A,Al Shabab,Al Nassr,2,3,1,0,90
74,21/02/2024,AFC Champions League,H,Al Nassr,Al Feiha,2,0,1,0,90
75,17/02/2024,Saudi Pro League,H,Al Nassr,Al Fateh,2,1,1,0,90
76,14/02/2024,AFC Champions League,A,Al Feiha,Al Nassr,0,1,1,0,90
77,30/12/2023,Saudi Pro League,A,Al-Taawoun,Al Nassr,1,4,1,0,90
78,26/12/2023,Saudi Pro League,A,Al-Ittihad,Al Nassr,2,5,2,0,90
79,22/12/2023,Saudi Pro League,H,Al Nassr,Al-Ettifaq,3,1,1,1,90
80,11/12/2023,Saudi King Cup,A,Al Shabab,Al Nassr,2,5,1,0,82
81,08/12/2023,Saudi Pro League,H,Al Nassr,Al Riyadh,4,1,1,1,90
82,01/12/2023,Saudi Pro League,A,Al Hilal,Al Nassr,3,0,0,0,90
83,27/11/2023,AFC Champions League,H,Al Nassr,Persepolis,0,0,0,0,78
84,24/11/2023,Saudi Pro League,H,Al Nassr,Al Akhdoud,3,0,2,0,90
85,19/11/2023,Euros Qualifier,H,Portugal,Iceland,2,0,0,1,90
86,16/11/2023,Euros Qualifier,A,Liechtenstein,Portugal,0,2,1,0,67
87,11/11/2023,Saudi Pro League,A,Al-Wehda,Al Nassr,1,3,1,0,90
88,04/11/2023,Saudi Pro League,H,Al Nassr,Al-Khaleej,2,0,1,1,90
89,31/10/2023,Saudi King Cup,H,Al Nassr,Al-Ettifaq,1,0,0,0,120
90,28/10/2023,Saudi Pro League,A,Al Feiha,Al Nassr,1,3,0,1,90
91,24/10/2023,AFC Champions League,H,Al Nassr,Al Duhail,4,3,2,1,90
92,21/10/2023,Saudi Pro League,H,Al Nassr,Damac,2,1,1,0,90
93,16/10/2023,Euros Qualifier,A,Bosnia and Herzegovina,Portugal,0,5,2,1,65
94,13/10/2023,Euros Qualifier,H,Portugal,Slovakia,3,2,2,0,90
95,06/10/2023,Saudi Pro League,H,Al Nassr,Abha,2,2,0,0,90
96,02/10/2023,AFC Champions League,H,Al Nassr,Istiklol,3,1,1,0,90
97,29/09/2023,Saudi Pro League,A,Al Taee,Al Nassr,1,2,1,1,90
98,22/09/2023,Saudi Pro League,H,Al Nassr,Al-Ahli,4,3,2,0,90
99,19/09/2023,AFC Champions League,A,Persepolis,Al Nassr,0,2,0,0,90
100,16/09/2023,Saudi Pro League,A,Al-Raed,Al Nassr,0,3,1,0,90
101,08/09/2023,Euros Qualifier,A,Slovakia,Portugal,0,1,0,0,90
102,02/09/2023,Saudi Pro League,A,Al-Hazm,Al Nassr,1,5,1,2,90
103,29/08/2023,Saudi Pro League,H,Al Nassr,Al Shabab,4,0,2,1,86
104,25/08/2023,Saudi Pro League,A,Al Fateh,Al Nassr,0,5,3,1,90
105,22/08/2023,AFC Champions League,H,Al Nassr,Shabab Al Ahli,4,2,0,1,90
106,18/08/2023,Saudi Pro League,H,Al Nassr,Al-Taawoun,0,2,0,0,90
107,12/08/2023,Arab Club Champions Cup,N,Al Nassr,Al Hilal,2,1,2,0,115
108,09/08/2023,Arab Club Champions Cup,N,Al Nassr,Al-Shorta,1,0,1,0,90
109,06/08/2023,Arab Club Champions Cup,N,Al Nassr,Raja CA,3,1,1,0,90
110,03/08/2023,Arab Club Champions Cup,N,Al Nassr,Zamalek,1,1,1,0,90
111,31/07/2023,Arab Club Champions Cup,N,Al Nassr,US Monastir,4,1,1,0,90
112,28/07/2023,Arab Club Champions Cup,N,Al Nassr,Al Shabab,0,0,0,0,28
113,20/06/2023,Euros Qualifier,A,Iceland,Portugal,0,1,1,0,90
114,17/06/2023,Euros Qualifier,H,Portugal,Bosnia and Herzegovina,3,0,0,0,90
115,27/05/2023,Saudi Pro League,A,Al-Ettifaq,Al Nassr,1,1,0,0,84
116,23/05/2023,Saudi Pro League,H,Al Nassr,Al Shabab,3,2,1,0,90
117,16/05/2023,Saudi Pro League,A,Al Taee,Al Nassr,0,2,1,0,90
118,08/05/2023,Saudi Pro League,H,Al Nassr,Al-Khaleej,1,1,0,0,90
119,28/04/2023,Saudi Pro League,H,Al Nassr,Al-Raed,4,0,1,0,90
120,24/04/2023,Saudi King Cup,H,Al Nassr,Al-Wehda,0,1,0,0,90
121,18/04/2023,Saudi Pro League,A,Al Hilal,Al Nassr,2,0,0,0,90
122,09/04/2023,Saudi Pro League,A,Al Feiha,Al Nassr,0,0,0,0,90
123,04/04/2023,Saudi Pro League,A,Al-Adalah,Al Nassr,0,5,2,0,90
124,26/03/2023,Euros Qualifier,A,Luxembourg,Portugal,0,6,2,0,64
125,23/03/2023,Euros Qualifier,H,Portugal,Liechtenstein,4,0,2,0,78
126,18/03/2023,Saudi Pro League,H,Al Nassr,Abha,2,1,1,0,90
127,14/03/2023,Saudi King Cup,H,Al Nassr,Abha,3,1,0,0,87
128,09/03/2023,Saudi Pro League,A,Al-Ittihad,Al Nassr,1,0,0,0,90
129,03/03/2023,Saudi Pro League,H,Al Nassr,Al-Batin,3,1,0,0,90
130,25/02/2023,Saudi Pro League,A,Damac,Al Nassr,0,3,3,0,90
131,17/02/2023,Saudi Pro League,H,Al Nassr,Al-Taawoun,2,1,0,2,90
132,09/02/2023,Saudi Pro League,A,Al-Wehda,Al Nassr,0,4,4,0,90
133,03/02/2023,Saudi Pro League,A,Al Fateh,Al Nassr,2,2,1,0,90
134,26/01/2023,Saudi Super Cup,N,Al Nassr,Al-Ittihad,1,3,0,0,90
135,22/01/2023,Saudi Pro League,H,Al Nassr,Al-Ettifaq,1,0,0,0,90
136,10/12/2022,World Cup,N,Portugal,Morocco,0,1,0,0,39
137,06/12/2022,World Cup,N,Portugal,Switzerland,6,1,0,0,16
138,02/12/2022,World Cup,N,Portugal,South Korea,1,2,0,0,65
139,28/11/2022,World Cup,N,Portugal,Uruguay,2,0,0,0,81
140,24/11/2022,World Cup,N,Portugal,Ghana,3,2,1,0,87
141,06/11/2022,Premier League,A,Aston Villa,Manchester United,3,1,0,0,90
142,03/11/2022,Europa League,A,Real Sociedad,Manchester United,0,1,0,1,90
143,30/10/2022,Premier League,H,Manchester United,West Ham United,1,0,0,0,90
144,27/10/2022,Europa League,H,Manchester United,FC Sheriff,3,0,1,0,90
145,16/10/2022,Premier League,H,Manchester United,Newcastle United,0,0,0,0,72
146,13/10/2022,Europa League,H,Manchester United,Omonia,1,0,0,0,90
147,09/10/2022,Premier League,A,Everton,Manchester United,1,2,1,0,61
148,06/10/2022,Europa League,A,Omonia,Manchester United,2,3,0,1,90
149,27/09/2022,Nations League,H,Portugal,Spain,0,1,0,0,90
150,24/09/2022,Nations League,A,Czech Republic,Portugal,0,4,0,1,90
151,15/09/2022,Europa League,A,FC Sheriff,Manchester United,0,2,1,0,81
152,08/09/2022,Europa League,H,Manchester United,Real Sociedad,0,1,0,0,90
153,04/09/2022,Premier League,H,Manchester United,Arsenal,3,1,0,0,32
154,01/09/2022,Premier League,A,Leicester City,Manchester United,0,1,0,0,22
155,27/08/2022,Premier League,A,Southampton,Manchester United,0,1,0,0,22
156,22/08/2022,Premier League,H,Manchester United,Liverpool,2,1,0,0,4
157,13/08/2022,Premier League,A,Brentford,Manchester United,4,0,0,0,90
158,07/08/2022,Premier League,H,Manchester United,Brighton,1,2,0,0,37
159,09/06/2022,Nations League,H,Portugal,Czech Republic,2,0,0,0,90
160,05/06/2022,Nations League,H,Portugal,Switzerland,4,0,2,0,90
161,02/06/2022,Nations League,A,Spain,Portugal,1,1,0,0,28
162,07/05/2022,Premier League,A,Brighton,Manchester United,4,0,0,0,90
163,02/05/2022,Premier League,H,Manchester United,Brentford,3,0,1,0,90
164,28/04/2022,Premier League,H,Manchester United,Chelsea,1,1,1,0,90
165,23/04/2022,Premier League,A,Arsenal,Manchester United,3,1,1,0,90
166,16/04/2022,Premier League,H,Manchester United,Norwich City,3,2,3,0,90
167,09/04/2022,Premier League,A,Everton,Manchester United,1,0,0,0,90
168,29/03/2022,World Cup Qualifier,H,Portugal,North Macedonia,2,0,0,1,90
169,24/03/2022,World Cup Qualifier,H,Portugal,Turkey,3,1,0,0,90
170,15/03/2022,Champs League,H,Manchester United,Atletico Madrid,0,1,0,0,90
171,12/03/2022,Premier League,H,Manchester United,Tottenham Hotspur,3,2,3,0,82
172,26/02/2022,Premier League,H,Manchester United,Watford,0,0,0,0,90
173,23/02/2022,Champs League,A,Atletico Madrid,Manchester United,1,1,0,0,90
174,20/02/2022,Premier League,A,Leeds United,Manchester United,2,4,0,0,85
175,15/02/2022,Premier League,H,Manchester United,Brighton,2,0,1,0,90
176,12/02/2022,Premier League,H,Manchester United,Southampton,1,1,0,0,90
177,08/02/2022,Premier League,A,Burnley,Manchester United,1,1,0,0,22
178,04/02/2022,FA Cup,H,Manchester United,Middlesbrough,1,1,0,0,120
179,22/01/2022,Premier League,H,Manchester United,West Ham United,1,0,0,0,90
180,19/01/2022,Premier League,A,Brentford,Manchester United,1,3,0,0,71
181,03/01/2022,Premier League,H,Manchester United,Wolverhampton Wanderers,0,1,0,0,90
182,30/12/2021,Premier League,H,Manchester United,Burnley,3,1,1,1,90
183,27/12/2021,Premier League,A,Newcastle United,Manchester United,1,1,0,0,90
184,11/12/2021,Premier League,A,Norwich City,Manchester United,0,1,1,0,90
185,05/12/2021,Premier League,H,Manchester United,Crystal Palace,1,0,0,0,90
186,02/12/2021,Premier League,H,Manchester United,Arsenal,3,2,2,0,89
187,28/11/2021,Premier League,A,Chelsea,Manchester United,1,1,0,0,26
188,23/11/2021,Champs League,A,Villarreal,Manchester United,0,2,1,0,90
189,20/11/2021,Premier League,A,Watford,Manchester United,4,1,0,1,90
190,14/11/2021,World Cup Qualifier,H,Portugal,Serbia,1,2,0,0,90
191,11/11/2021,World Cup Qualifier,A,Republic of Ireland,Portugal,0,0,0,0,90
192,06/11/2021,Premier League,H,Manchester United,Manchester City,0,2,0,0,90
193,02/11/2021,Champs League,A,Atalanta,Manchester United,2,2,2,0,90
194,30/10/2021,Premier League,A,Tottenham Hotspur,Manchester United,0,3,1,1,71
195,24/10/2021,Premier League,H,Manchester United,Liverpool,0,5,0,0,90
196,20/10/2021,Champs League,H,Manchester United,Atalanta,3,2,1,0,90
197,16/10/2021,Premier League,A,Leicester City,Manchester United,4,2,0,0,90
198,12/10/2021,World Cup Qualifier,H,Portugal,Luxembourg,5,0,3,0,90
199,09/10/2021,International Friendly,H,Portugal,Qatar,3,0,1,0,45
200,02/10/2021,Premier League,H,Manchester United,Everton,1,1,0,0,34
201,29/09/2021,Champs League,H,Manchester United,Villarreal,2,1,1,0,90
202,25/09/2021,Premier League,H,Manchester United,Aston Villa,0,1,0,0,90
203,19/09/2021,Premier League,A,West Ham United,Manchester United,1,2,1,0,90
204,14/09/2021,Champs League,A,Young Boys,Manchester United,2,1,1,0,72
205,11/09/2021,Premier League,H,Manchester United,Newcastle United,4,1,2,0,90
206,01/09/2021,World Cup Qualifier,H,Portugal,Republic of Ireland,2,1,2,0,90
207,22/08/2021,Serie A,A,Udinese,Juventus,2,2,0,0,30
208,27/06/2021,UEFA Euros,N,Portugal,Belgium,0,1,0,0,90
209,23/06/2021,UEFA Euros,N,Portugal,France,2,2,2,0,90
210,19/06/2021,UEFA Euros,A,Germany,Portugal,4,2,1,1,90
211,15/06/2021,UEFA Euros,A,Hungary,Portugal,0,3,2,0,90
212,09/06/2021,International Friendly,H,Portugal,Israel,4,0,1,0,71
213,04/06/2021,International Friendly,A,Spain,Portugal,0,0,0,0,90
214,19/05/2021,Coppa Italia,N,Juventus,Atalanta,2,1,0,0,90
215,15/05/2021,Serie A,H,Juventus,Inter Milan,3,2,1,0,70
216,12/05/2021,Serie A,A,Sassuolo,Juventus,1,3,1,0,90
217,09/05/2021,Serie A,H,Juventus,AC Milan,0,3,0,0,90
218,02/05/2021,Serie A,A,Udinese,Juventus,1,2,2,0,90
219,25/04/2021,Serie A,A,Fiorentina,Juventus,1,1,0,0,90
220,21/04/2021,Serie A,H,Juventus,Parma,3,1,0,0,90
221,11/04/2021,Serie A,H,Juventus,Genoa,3,1,0,0,90
222,07/04/2021,Serie A,H,Juventus,Napoli,2,1,1,0,90
223,03/04/2021,Serie A,A,Torino,Juventus,2,2,1,0,90
224,30/03/2021,World Cup Qualifier,A,Luxembourg,Portugal,1,3,1,0,90
225,27/03/2021,World Cup Qualifier,A,Serbia,Portugal,2,2,0,0,90
226,24/03/2021,World Cup Qualifier,H,Portugal,Azerbaijan,1,0,0,0,90
227,21/03/2021,Serie A,H,Juventus,Benevento,0,1,0,0,90
228,14/03/2021,Serie A,A,Cagliari,Juventus,1,3,3,0,90
229,09/03/2021,Champs League,H,Juventus,FC Porto,3,2,0,1,120
230,06/03/2021,Serie A,H,Juventus,Lazio,3,1,0,0,21
231,02/03/2021,Serie A,H,Juventus,Spezia,3,0,1,0,90
232,27/02/2021,Serie A,A,Verona,Juventus,1,1,1,0,90
233,22/02/2021,Serie A,H,Juventus,Crotone,3,0,2,0,90
234,17/02/2021,Champs League,A,FC Porto,Juventus,2,1,0,0,90
235,13/02/2021,Serie A,A,Napoli,Juventus,1,0,0,0,90
236,09/02/2021,Coppa Italia,H,Juventus,Inter Milan,0,0,0,0,90
237,06/02/2021,Serie A,H,Juventus,Roma,2,0,1,0,90
238,02/02/2021,Coppa Italia,A,Inter Milan,Juventus,1,2,2,0,76
239,30/01/2021,Serie A,A,Sampdoria,Juventus,0,2,0,0,90
240,24/01/2021,Serie A,H,Juventus,Bologna,2,0,0,1,90
241,20/01/2021,Supercoppa Italiana,N,Juventus,Napoli,2,0,1,0,90
242,17/01/2021,Serie A,A,Inter Milan,Juventus,2,0,0,0,90
243,13/01/2021,Coppa Italia,H,Juventus,Genoa,3,2,0,0,32
244,10/01/2021,Serie A,H,Juventus,Sassuolo,3,1,1,0,90
245,06/01/2021,Serie A,A,AC Milan,Juventus,1,3,0,0,90
246,03/01/2021,Serie A,H,Juventus,Udinese,4,1,2,1,90
247,22/12/2020,Serie A,H,Juventus,Fiorentina,0,3,0,0,90
248,19/12/2020,Serie A,A,Parma,Juventus,0,4,2,0,82
249,16/12/2020,Serie A,H,Juventus,Atalanta,1,1,0,0,90
250,13/12/2020,Serie A,A,Genoa,Juventus,1,3,2,0,90
251,08/12/2020,Champs League,A,Barcelona,Juventus,0,3,2,0,90
252,05/12/2020,Serie A,H,Juventus,Torino,2,1,0,0,90
253,02/12/2020,Champs League,H,Juventus,Dynamo Kyiv,3,0,1,0,90
254,24/11/2020,Champs League,H,Juventus,Ferencvaros,2,1,1,0,90
255,21/11/2020,Serie A,H,Juventus,Cagliari,2,0,2,0,90
256,17/11/2020,Nations League,A,Croatia,Portugal,2,3,0,0,90
257,14/11/2020,Nations League,H,Portugal,France,0,1,0,0,90
258,11/11/2020,International Friendly,H,Portugal,Andorra,7,0,1,1,45
259,08/11/2020,Serie A,A,Lazio,Juventus,1,1,1,0,76
260,04/11/2020,Champs League,A,Ferencvaros,Juventus,1,4,0,1,90
261,01/11/2020,Serie A,A,Spezia,Juventus,1,4,2,0,34
262,11/10/2020,Nations League,A,France,Portugal,0,0,0,0,90
263,07/10/2020,International Friendly,H,Portugal,Spain,0,0,0,0,73
264,27/09/2020,Serie A,A,Roma,Juventus,2,2,2,0,90
265,20/09/2020,Serie A,H,Juventus,Sampdoria,3,0,1,1,90
266,08/09/2020,Nations League,A,Sweden,Portugal,0,2,2,0,81
267,07/08/2020,Champs League,H,Juventus,Lyon,2,1,2,0,90
268,29/07/2020,Serie A,A,Cagliari,Juventus,2,0,0,0,90
269,26/07/2020,Serie A,H,Juventus,Sampdoria,2,0,1,0,90
270,23/07/2020,Serie A,A,Udinese,Juventus,2,1,0,0,90
271,20/07/2020,Serie A,H,Juventus,Lazio,2,1,2,0,90
272,15/07/2020,Serie A,A,Sassuolo,Juventus,3,3,0,0,90
273,11/07/2020,Serie A,H,Juventus,Atalanta,2,2,2,0,90
274,07/07/2020,Serie A,A,AC Milan,Juventus,4,2,1,0,90
275,04/07/2020,Serie A,H,Juventus,Torino,4,1,1,1,90
276,30/06/2020,Serie A,A,Genoa,Juventus,1,3,1,0,74
277,26/06/2020,Serie A,H,Juventus,Lecce,4,0,1,1,90
278,22/06/2020,Serie A,A,Bologna,Juventus,0,2,1,0,90
279,17/06/2020,Coppa Italia,N,Juventus,Napoli,0,0,0,0,90
280,12/06/2020,Coppa Italia,H,Juventus,AC Milan,0,0,0,0,90
281,08/03/2020,Serie A,H,Juventus,Inter Milan,2,0,0,1,90
282,26/02/2020,Champs League,A,Lyon,Juventus,1,0,0,0,90
283,22/02/2020,Serie A,A,SPAL,Juventus,1,2,1,0,90
284,13/02/2020,Coppa Italia,A,AC Milan,Juventus,1,1,1,0,90
285,08/02/2020,Serie A,A,Verona,Juventus,2,1,1,0,90
286,02/02/2020,Serie A,H,Juventus,Fiorentina,3,0,2,0,90
287,26/01/2020,Serie A,A,Napoli,Juventus,2,1,1,0,90
288,22/01/2020,Coppa Italia,H,Juventus,Roma,3,1,1,0,90
289,19/01/2020,Serie A,H,Juventus,Parma,2,1,2,0,90
290,12/01/2020,Serie A,A,Roma,Juventus,1,2,1,0,90
291,06/01/2020,Serie A,H,Juventus,Cagliari,4,0,3,1,90
292,22/12/2019,Supercoppa Italiana,N,Juventus,Lazio,1,3,0,0,90
293,18/12/2019,Serie A,A,Sampdoria,Juventus,1,2,1,0,90
294,15/12/2019,Serie A,H,Juventus,Udinese,3,1,2,0,90
295,11/12/2019,Champs League,A,Bayer Leverkusen,Juventus,0,2,1,0,90
296,07/12/2019,Serie A,A,Lazio,Juventus,3,1,1,0,90
297,01/12/2019,Serie A,H,Juventus,Sassuolo,2,2,1,0,90
298,26/11/2019,Champs League,H,Juventus,Atletico Madrid,1,0,0,0,90
299,17/11/2019,Euros Qualifier,A,Luxembourg,Portugal,0,2,1,0,90
300,14/11/2019,Euros Qualifier,H,Portugal,Lithuania,6,0,3,0,90
301,10/11/2019,Serie A,H,Juventus,AC Milan,1,0,0,0,54
302,06/11/2019,Champs League,A,Lokomotiv Moscow,Juventus,1,2,0,0,82
303,02/11/2019,Serie A,A,Torino,Juventus,0,1,0,0,90
304,30/10/2019,Serie A,H,Juventus,Genoa,2,1,1,0,90
305,22/10/2019,Champs League,H,Juventus,Lokomotiv Moscow,2,1,0,0,90
306,19/10/2019,Serie A,H,Juventus,Bologna,2,1,1,0,90
307,14/10/2019,Euros Qualifier,A,Ukraine,Portugal,2,1,1,0,90
308,11/10/2019,Euros Qualifier,H,Portugal,Luxembourg,3,0,1,0,90
309,06/10/2019,Serie A,A,Inter Milan,Juventus,1,2,0,0,90
310,01/10/2019,Champs League,H,Juventus,Bayer Leverkusen,3,0,1,0,90
311,28/09/2019,Serie A,H,Juventus,SPAL,2,0,1,0,90
312,21/09/2019,Serie A,H,Juventus,Verona,2,1,1,1,90
313,18/09/2019,Champs League,A,Atletico Madrid,Juventus,2,2,0,0,90
314,14/09/2019,Serie A,A,Fiorentina,Juventus,0,0,0,0,90
315,10/09/2019,Euros Qualifier,A,Lithuania,Portugal,1,5,4,0,90
316,07/09/2019,Euros Qualifier,A,Serbia,Portugal,2,4,1,0,90
317,31/08/2019,Serie A,H,Juventus,Napoli,4,3,1,0,90
318,24/08/2019,Serie A,A,Parma,Juventus,0,1,0,0,90
319,09/06/2019,Nations League,H,Portugal,Netherlands,1,0,0,0,90
320,05/06/2019,Nations League,H,Portugal,Switzerland,3,1,3,0,90
321,19/05/2019,Serie A,H,Juventus,Atalanta,1,1,0,0,90
322,12/05/2019,Serie A,A,Roma,Juventus,2,0,0,0,90
323,03/05/2019,Serie A,H,Juventus,Torino,1,1,1,0,90
324,27/04/2019,Serie A,A,Inter Milan,Juventus,1,1,1,0,90
325,20/04/2019,Serie A,H,Juventus,Fiorentina,2,1,0,0,90
326,16/04/2019,Champs League,H,Juventus,Ajax,1,2,1,0,90
327,10/04/2019,Champs League,A,Ajax,Juventus,1,1,1,0,90
328,25/03/2019,Euros Qualifier,H,Portugal,Serbia,1,1,0,0,31
329,22/03/2019,Euros Qualifier,H,Portugal,Ukraine,0,0,0,0,90
330,12/03/2019,Champs League,H,Juventus,Atletico Madrid,3,0,3,0,90
331,03/03/2019,Serie A,A,Napoli,Juventus,1,2,0,0,90
332,24/02/2019,Serie A,A,Bologna,Juventus,0,1,0,0,90
333,20/02/2019,Champs League,A,Atletico Madrid,Juventus,2,0,0,0,90
334,15/02/2019,Serie A,H,Juventus,Frosinone,3,0,1,1,64
335,10/02/2019,Serie A,A,Sassuolo,Juventus,0,3,1,1,90
336,02/02/2019,Serie A,H,Juventus,Parma,3,3,2,1,90
337,30/01/2019,Coppa Italia,A,Atalanta,Juventus,3,0,0,0,90
338,27/01/2019,Serie A,A,Lazio,Juventus,1,2,1,0,90
339,21/01/2019,Serie A,H,Juventus,Chievo,3,0,0,0,90
340,16/01/2019,Supercoppa Italiana,N,Juventus,AC Milan,1,0,1,0,90
341,12/01/2019,Coppa Italia,A,Bologna,Juventus,0,2,0,0,28
342,29/12/2018,Serie A,H,Juventus,Sampdoria,2,1,2,0,90
343,26/12/2018,Serie A,A,Atalanta,Juventus,2,2,1,0,25
344,22/12/2018,Serie A,H,Juventus,Roma,1,0,0,0,90
345,15/12/2018,Serie A,A,Torino,Juventus,0,1,1,0,90
